City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,13.99,91,73,1.67,ZA,1689613730
1,blackmans bay,-43.0167,147.3167,11.07,67,50,4.49,AU,1689613570
2,alaghsas,17.0187,8.0168,40.97,8,11,2.14,NE,1689613849
3,sisimiut,66.9395,-53.6735,6.07,99,100,1.04,GL,1689613664
4,nova sintra,14.8667,-24.7167,22.51,80,40,7.38,CV,1689613609
5,port-aux-francais,-49.35,70.2167,5.96,97,100,16.56,TF,1689613577
6,kavaratti,10.5669,72.642,28.21,80,90,7.77,IN,1689613850
7,san antonio de pale,-1.4014,5.6325,23.44,79,48,5.15,GQ,1689613703
8,sitka,57.0531,-135.33,12.94,88,75,1.54,US,1689613732
9,invercargill,-46.4,168.35,10.52,90,100,7.96,NZ,1689613704
10,waitangi,-43.9535,-176.5597,9.9,89,42,2.24,NZ,1689613571
11,whangarei,-35.7317,174.3239,8.98,98,29,1.51,NZ,1689613851
12,onguday,50.75,86.15,12.76,91,9,0.78,RU,1689613851
13,grytviken,-54.2811,-36.5092,-4.72,86,100,2.33,GS,1689613576
14,tiksi,71.6872,128.8694,10.43,63,99,6.43,RU,1689613593
15,bubaque,11.2833,-15.8333,25.91,87,100,6.27,GW,1689613852
16,longyearbyen,78.2186,15.6401,8.91,57,20,8.75,SJ,1689613593
17,umm ruwaba,12.9061,31.2158,36.69,26,10,2.86,SD,1689613852
18,aykhal,66.0,111.5,7.39,97,100,4.63,RU,1689613308
19,ust-nera,64.5667,143.2,8.66,63,15,1.72,RU,1689613642
20,snyderville,40.6944,-111.5438,33.25,27,97,0.45,US,1689613853
21,bredasdorp,-34.5322,20.0403,13.7,93,79,2.33,ZA,1689613598
22,puerto natales,-51.7236,-72.4875,6.25,52,20,3.6,CL,1689613404
23,howard springs,-12.497,131.047,21.95,46,69,2.54,AU,1689613854
24,trier,49.7557,6.6394,24.97,33,70,6.08,DE,1689613854
25,ilulissat,69.2167,-51.1,6.01,100,75,2.57,GL,1689613583
26,jodhpur,26.2867,73.03,31.74,57,100,7.28,IN,1689613854
27,lebu,-37.6167,-73.65,10.19,56,100,2.16,CL,1689613653
28,shenjiamen,29.9576,122.298,25.97,95,86,4.24,CN,1689613855
29,badger,64.8,-147.5333,18.33,75,40,1.34,US,1689613728
30,san patricio,28.017,-97.5169,35.6,36,11,3.92,US,1689613724
31,taitung city,22.7583,121.1444,27.2,79,100,1.86,TW,1689613856
32,san julian,21.0167,-102.1667,22.49,44,2,2.74,MX,1689613280
33,kapa'a,22.0752,-159.319,27.18,78,40,5.66,US,1689613556
34,edinburgh of the seven seas,-37.0676,-12.3116,13.09,65,11,3.35,SH,1689613598
35,beau vallon,-20.4189,57.6953,22.13,88,75,6.69,MU,1689613857
36,tsiombe,-25.3,45.4833,18.92,79,5,2.26,MG,1689613646
37,carutapera,-1.195,-46.02,29.89,61,7,4.93,BR,1689613781
38,jalalaqsi,3.3766,45.5996,25.18,72,10,9.94,SO,1689613857
39,pizarro,4.9533,-77.366,29.06,73,91,2.43,CO,1689613857
40,wailua homesteads,22.0669,-159.378,26.44,80,40,5.66,US,1689613728
41,katsuura,35.1333,140.3,24.71,88,1,1.41,JP,1689613678
42,luderitz,-26.6481,15.1594,20.35,40,0,2.25,NA,1689613627
43,albany,42.6001,-73.9662,29.41,66,55,0.89,US,1689613284
44,lompoc,34.6391,-120.4579,27.05,73,81,1.34,US,1689613609
45,fort mcmurray,56.7268,-111.381,19.57,54,100,3.22,CA,1689613800
46,hermanus,-34.4187,19.2345,13.78,92,63,3.46,ZA,1689613579
47,naze,28.3667,129.4833,27.51,86,91,6.05,JP,1689613583
48,peniche,39.3558,-9.3811,25.72,76,1,7.32,PT,1689613859
49,quellon,-43.1167,-73.6167,6.14,70,0,2.06,CL,1689613859
50,iqaluit,63.7506,-68.5145,5.85,100,100,5.66,CA,1689613575
51,bangassou,4.7413,22.8184,24.94,71,71,0.72,CF,1689613339
52,morteros,-30.7116,-61.9986,12.23,39,0,3.05,AR,1689613860
53,la passe,45.5549,-0.8967,27.23,47,1,4.74,FR,1689613860
54,hilo,19.7297,-155.09,24.79,77,100,2.68,US,1689613860
55,thompson,55.7435,-97.8558,20.46,49,15,3.62,CA,1689613725
56,iskateley,67.6803,53.1512,18.97,66,68,1.97,RU,1689613585
57,fuyang,32.9,115.8167,23.98,95,7,2.75,CN,1689613861
58,vilkaviskis,54.6517,23.0322,25.27,44,67,4.52,LT,1689613861
59,hobyo,5.3505,48.5268,25.41,81,11,13.15,SO,1689613861
60,buka,40.8108,69.1986,29.38,18,0,1.61,UZ,1689613862
61,ribeira grande,38.5167,-28.7,22.22,68,75,2.57,PT,1689613621
62,bardai,11.65,7.2333,33.4,36,72,2.19,NG,1689613862
63,amga,60.8953,131.9608,10.16,80,64,1.91,RU,1689613274
64,atafu village,-8.5421,-172.5159,28.76,75,100,6.35,TK,1689613614
65,singkil,-7.9855,111.4161,21.34,95,5,1.83,ID,1689613863
66,letlhakane,-21.4167,25.5833,16.74,23,0,4.14,BW,1689613863
67,acarau,-2.8856,-40.12,29.77,60,32,8.59,BR,1689613820
68,hawaiian paradise park,19.5933,-154.9731,23.28,88,100,2.06,US,1689613607
69,stanley,54.868,-1.6985,18.77,63,20,7.2,GB,1689613601
70,valle de la pascua,9.2155,-66.0073,29.49,70,35,3.24,VE,1689613410
71,gerash,27.6652,54.1371,35.25,30,57,2.21,IR,1689613864
72,launceston,-41.45,147.1667,11.0,76,75,8.23,AU,1689613864
73,wamba,8.9333,8.6,29.77,66,47,2.48,NG,1689613864
74,yellowknife,62.456,-114.3525,19.29,59,100,5.14,CA,1689613574
75,annaba,36.9,7.7667,33.98,52,20,6.69,DZ,1689613865
76,adamstown,-25.066,-130.1015,22.05,69,99,6.69,PN,1689613570
77,ukiah,39.1502,-123.2078,33.58,32,0,2.06,US,1689613806
78,cartagena,10.3997,-75.5144,30.79,79,40,4.63,CO,1689613541
79,ponta delgada,37.7333,-25.6667,22.4,60,75,3.09,PT,1689613181
80,uturoa,-16.7333,-151.4333,25.4,68,12,5.23,PF,1689613618
81,pyinmana,19.7333,96.2167,24.47,95,97,1.6,MM,1689613866
82,puerto deseado,-47.7503,-65.8938,5.18,37,1,4.69,AR,1689613866
83,aldinga beach,-35.2793,138.4604,9.26,79,0,5.74,AU,1689613327
84,sarmiento,-45.5882,-69.07,-1.54,74,6,0.82,AR,1689613867
85,chonchi,-42.6128,-73.8092,6.56,54,39,1.21,CL,1689613582
86,nar'yan-mar,67.6713,53.087,19.07,66,67,2.0,RU,1689613867
87,lent'ekhi,42.7856,42.7261,14.56,97,80,0.8,GE,1689613842
88,utrik,11.2278,169.8474,28.03,77,76,4.81,MH,1689613584
89,mazagao,-0.115,-51.2894,31.03,49,9,2.34,BR,1689613301
90,san pablo tecalco,19.6667,-98.95,20.45,42,5,0.93,MX,1689613868
91,margaret river,-33.95,115.0667,14.77,84,98,6.13,AU,1689613625
92,canton,23.1167,113.25,27.15,85,100,7.39,CN,1689613646
93,saipan,15.1355,145.701,27.58,100,20,3.09,MP,1689613595
94,east london,-33.0153,27.9116,18.99,62,58,1.46,ZA,1689613603
95,olonkinbyen,70.9221,-8.7187,4.71,97,100,10.36,SJ,1689613589
96,tuy hoa,13.0833,109.3,27.28,74,96,6.75,VN,1689613870
97,bilopillya,51.1502,34.3129,22.39,56,14,1.13,UA,1689613870
98,bilibino,68.0546,166.4372,19.18,56,51,1.26,RU,1689613589
99,ushuaia,-54.8,-68.3,4.79,87,100,2.12,AR,1689613606
100,jabor,5.921,169.6434,28.08,77,100,4.84,MH,1689613870
101,at taj,24.2049,23.2857,36.67,11,0,4.78,LY,1689613871
102,port macquarie,-31.4333,152.9167,11.05,93,23,1.71,AU,1689613873
103,bamyan,34.75,67.25,14.72,28,0,4.72,AF,1689613873
104,edeia,-17.3383,-49.9314,32.65,25,59,0.16,BR,1689613873
105,whitehorse,60.7161,-135.0538,14.5,93,100,1.03,CA,1689613452
106,west island,-12.1568,96.8225,22.99,83,100,5.14,CC,1689613578
107,tangalle,6.024,80.7911,26.32,87,99,6.0,LK,1689613874
108,kimbe,-5.5502,150.1429,25.24,86,98,2.97,PG,1689613874
109,ha'il,27.5219,41.6907,35.44,9,0,5.9,SA,1689613874
110,murrells inlet,33.551,-79.0414,34.6,63,0,3.6,US,1689613875
111,petropavlovsk-kamchatsky,53.0452,158.6483,11.98,95,83,0.81,RU,1689613652
112,togur,58.3631,82.8265,13.82,62,21,2.73,RU,1689613875
113,vernon,50.2581,-119.2691,26.45,37,5,4.47,CA,1689613685
114,praia da vitoria,38.7333,-27.0667,22.09,75,43,2.89,PT,1689613875
115,kodiak,57.79,-152.4072,11.73,87,100,4.12,US,1689613655
116,udachny,66.4167,112.4,9.14,100,100,5.57,RU,1689613400
117,aasiaat,68.7098,-52.8699,3.17,96,100,1.73,GL,1689613613
118,fale old settlement,-9.3852,-171.2468,28.5,76,98,6.1,TK,1689613602
119,xiva,41.3783,60.3639,22.99,57,95,9.41,UZ,1689613876
120,sensuntepeque,13.8667,-88.6333,28.97,47,99,0.35,SV,1689613877
121,port elizabeth,-33.918,25.5701,16.16,82,0,3.6,ZA,1689613580
122,zambezi,-13.5432,23.1047,19.3,27,0,2.36,ZM,1689613877
123,wuchuan,21.4571,110.7659,26.63,94,100,18.85,CN,1689613740
124,carnarvon,-24.8667,113.6333,17.34,57,1,4.52,AU,1689613615
125,argo,37.6333,22.7333,33.21,33,0,3.04,GR,1689613878
126,rio verde,21.9333,-99.9833,27.75,43,47,2.7,MX,1689613878
127,bamboo flat,11.7,92.7167,27.73,85,100,8.02,IN,1689613878
128,cabedelo,-6.9811,-34.8339,29.37,74,52,6.71,BR,1689613267
129,camapua,-19.5314,-54.0439,32.04,28,1,3.22,BR,1689613879
130,hadibu,12.65,54.0333,25.71,76,5,8.59,YE,1689613879
131,guerrero negro,27.9769,-114.0611,25.32,60,38,3.81,MX,1689613634
132,mar del plata,-38.0023,-57.5575,9.49,78,75,6.69,AR,1689613360
133,reedsburg,43.5325,-90.0026,23.94,48,75,5.14,US,1689613825
134,tazacorte,28.629,-17.9293,24.54,71,40,6.69,ES,1689613365
135,seven pagodas,12.6264,80.1722,31.14,70,95,2.99,IN,1689613880
136,minas de marcona,-15.2119,-75.1103,18.05,57,30,5.98,PE,1689613442
137,labrador city,52.9463,-66.9114,20.95,88,75,2.06,CA,1689613881
138,nishinoomote,30.7333,131.0,27.36,87,19,5.06,JP,1689613881
139,larkird,35.4894,66.6641,22.92,30,0,1.86,AF,1689613881
140,xinyuan,37.3,99.0,5.87,85,76,1.4,CN,1689613881
141,mount isa,-20.7333,139.5,18.87,45,40,2.57,AU,1689613292
142,port lincoln,-34.7333,135.8667,10.68,80,0,4.53,AU,1689613603
143,kerikeri,-35.2268,173.9474,7.73,93,17,0.45,NZ,1689613882
144,yanam,16.7333,82.2167,26.04,77,97,4.93,IN,1689613882
145,dunedin,-45.8742,170.5036,13.78,43,91,0.89,NZ,1689613695
146,georgetown,5.4112,100.3354,28.96,83,20,1.03,MY,1689613494
147,mount gambier,-37.8333,140.7667,9.03,80,29,4.36,AU,1689613703
148,thika,-1.0333,37.0693,19.76,52,93,0.17,KE,1689613883
149,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,8.23,EC,1689613883
150,crane,31.3974,-102.3501,34.94,22,0,7.86,US,1689613883
151,weno,7.4515,151.8468,28.62,74,99,5.97,FM,1689613571
152,kuloy,61.0305,42.4925,22.08,58,42,2.13,RU,1689613884
153,malpica,43.3228,-8.8105,26.05,67,0,7.16,ES,1689613884
154,ulsteinvik,62.3432,5.8487,15.42,92,97,4.02,NO,1689613884
155,tual,-5.6667,132.75,26.77,76,99,8.31,ID,1689613884
156,scottburgh,-30.2867,30.7532,18.38,71,3,2.83,ZA,1689613885
157,bethel,41.3712,-73.414,31.61,60,0,3.6,US,1689613577
158,hami,42.8,93.45,33.46,15,46,13.32,CN,1689613885
159,sao joao do piaui,-8.3581,-42.2467,34.48,22,0,4.58,BR,1689613885
160,lata,40.1629,-8.3327,29.16,41,4,4.03,PT,1689613663
161,trogir,43.5125,16.2517,36.03,24,0,4.63,HR,1689613886
162,port mathurin,-19.6833,63.4167,23.5,76,62,12.82,MU,1689613581
163,kalmunai,7.4167,81.8167,28.61,70,100,2.58,LK,1689613760
164,gaillimh,53.2719,-9.0489,15.66,74,91,5.19,IE,1689613808
165,levuka,50.1834,-105.4011,21.85,49,100,7.72,CA,1689613891
166,kailua-kona,19.6406,-155.9956,24.98,80,20,2.57,US,1689613629
167,sinabang,2.4803,96.3801,26.46,82,99,2.37,ID,1689613892
168,yulinshi,38.2906,109.7494,25.1,35,2,5.82,CN,1689613892
169,montgomery,39.1501,-77.1997,32.58,63,0,2.06,US,1689613834
170,avarua,-21.2078,-159.775,19.03,94,100,3.09,CK,1689613599
171,kismayo,-0.3582,42.5454,25.09,79,48,8.14,SO,1689613893
172,lihue,21.9789,-159.3672,26.77,77,40,5.66,US,1689613609
173,kamaishi,39.2667,141.8833,23.44,89,41,2.79,JP,1689613893
174,qaqortoq,60.7167,-46.0333,10.98,81,62,1.41,GL,1689613606
175,onega,63.9061,38.1404,20.7,59,100,3.4,RU,1689613893
176,luwuk,-0.9516,122.7875,24.55,85,86,2.91,ID,1689613451
177,nova vicosa,-17.8919,-39.3719,27.6,60,2,5.0,BR,1689613894
178,klyuchi,52.2667,79.1667,20.54,54,11,2.81,RU,1689613594
179,college,64.8569,-147.8028,18.38,76,40,0.0,US,1689613605
180,altoona,40.5187,-78.3947,27.99,65,62,4.72,US,1689613808
181,ain smara,36.2674,6.5014,37.47,20,40,7.2,DZ,1689613895
182,ayorou,14.7308,0.9174,40.28,22,84,3.83,NE,1689613895
183,chibougamau,49.9168,-74.3659,22.79,64,0,4.78,CA,1689613569
184,jamestown,42.097,-79.2353,26.12,57,40,5.66,US,1689613279
185,kudat,6.8837,116.8477,26.12,86,100,2.34,MY,1689613896
186,karratha,-20.7377,116.8463,19.62,40,3,2.36,AU,1689613703
187,altamont,42.2068,-121.7372,24.32,40,0,2.06,US,1689613896
188,akrehamn,59.2667,5.1833,14.14,77,75,7.2,NO,1689613896
189,nanao,37.05,136.9667,26.27,91,67,1.04,JP,1689613897
190,jiazi,22.8779,116.067,27.48,89,100,7.22,CN,1689613897
191,yakeshi,49.2833,120.7333,17.46,82,21,1.55,CN,1689613399
192,isola di capo rizzuto,38.96,17.0933,34.55,48,0,2.31,IT,1689613899
193,malpe,13.35,74.7167,27.61,86,100,5.97,IN,1689613899
194,kapuskasing,49.4169,-82.4331,16.05,82,100,3.6,CA,1689613599
195,chengam,12.3,78.8,28.88,55,97,5.87,IN,1689613899
196,aliwal north,-30.6937,26.7114,12.6,33,3,2.67,ZA,1689613899
197,paraparaumu,-40.9167,175.0167,10.7,87,85,4.32,NZ,1689613900
198,puerto ayora,-0.7393,-90.3518,28.98,91,59,5.36,EC,1689613406
199,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1689613535
200,dakhla,23.6848,-15.958,25.01,65,0,8.75,EH,1689613319
201,ishigaki,24.3448,124.1572,28.57,82,98,8.14,JP,1689613900
202,zaragoza,41.6561,-0.8773,35.81,34,0,5.14,ES,1689613678
203,bari,41.1177,16.8512,36.25,47,0,2.06,IT,1689613901
204,st. john's,47.5649,-52.7093,30.15,66,75,5.66,CA,1689613518
205,mejit,10.2753,170.8646,27.51,81,98,4.78,MH,1689613901
206,lakatoro,-16.0999,167.4164,24.59,81,99,8.31,VU,1689613901
207,illizi,26.4833,8.4667,39.89,8,20,6.42,DZ,1689613901
208,tolanaro,-25.0319,46.9987,19.34,82,2,1.1,MG,1689613650
209,kindu,-2.95,25.95,28.14,34,8,0.53,CD,1689613902
210,hasaki,35.7333,140.8333,26.28,91,0,0.23,JP,1689613651
211,fort st. john,56.2499,-120.8529,14.94,72,100,3.6,CA,1689613888
212,selfoss,63.9331,-20.9971,17.25,46,95,4.6,IS,1689613902
213,shalqar,47.8333,59.6,24.14,41,100,4.99,KZ,1689613903
214,vorgashor,67.5833,63.95,12.79,86,21,3.0,RU,1689613569
215,jwaneng,-24.6004,24.7303,15.4,27,0,4.25,BW,1689613903
216,zhoushan,30.0108,122.2047,26.27,95,85,3.6,CN,1689613630
217,manturovo,58.3353,44.7619,20.04,75,53,2.04,RU,1689613904
218,talnakh,69.4865,88.3972,11.23,86,99,5.87,RU,1689613575
219,quelimane,-17.8786,36.8883,18.84,71,0,2.03,MZ,1689613618
220,narvik,68.4384,17.4272,18.54,89,97,1.34,NO,1689613904
221,tokonou,9.65,-9.7833,25.79,87,98,0.84,GN,1689613905
222,papatowai,-46.5619,169.4708,10.58,87,100,9.21,NZ,1689613726
223,piton saint-leu,-21.2196,55.3151,21.04,83,100,2.06,RE,1689613905
224,shitanjing,39.2342,106.3439,25.76,31,5,4.99,CN,1689613905
225,inyati,-19.6756,28.8469,12.73,27,1,3.51,ZW,1689613905
226,mount pearl,47.5166,-52.7813,29.69,60,94,3.13,CA,1689613693
227,hamilton,39.1834,-84.5333,28.82,71,20,5.14,US,1689613863
228,kruisfontein,-34.0033,24.7314,12.82,90,49,1.78,ZA,1689613667
229,kudahuvadhoo,2.6708,72.8944,28.67,74,35,3.69,MV,1689613382
230,jiayuguan,39.8167,98.3,27.32,17,0,3.33,CN,1689613858
231,vorkuta,67.5,64.0,13.13,87,15,3.0,RU,1689613906
232,kindia,10.0569,-12.8658,23.14,93,99,1.72,GN,1689613907
233,pisco,-13.7,-76.2167,21.03,64,100,3.09,PE,1689613907
234,sarzana,44.1115,9.9586,29.73,64,13,2.0,IT,1689613907
235,flying fish cove,-10.4217,105.6791,24.82,83,75,4.63,CX,1689613592
236,keflavik,64.0049,-22.5624,12.24,71,0,7.2,IS,1689613706
237,nema,57.5067,50.5011,19.21,74,59,2.77,RU,1689613908
238,ola,59.5833,151.2833,11.74,95,90,1.62,RU,1689613691
239,al kharijah,25.4514,30.5464,37.02,10,0,3.54,EG,1689613908
240,revda,56.801,59.9303,15.15,97,87,2.29,RU,1689613908
241,ulladulla,-35.35,150.4667,10.93,81,0,2.68,AU,1689613908
242,hincesti,46.8258,28.5936,32.76,34,0,1.83,MD,1689613909
243,savanna-la-mar,18.219,-78.1332,31.07,56,55,2.26,JM,1689613909
244,parun,35.4207,70.9221,17.77,58,8,2.7,AF,1689613909
245,callao,-12.0667,-77.15,24.84,60,75,3.09,PE,1689613909
246,saudarkrokur,65.7461,-19.6394,9.08,71,50,4.41,IS,1689613430
247,colonia,50.9333,6.95,25.32,46,0,6.17,DE,1689613597
248,susuman,62.7833,148.1667,13.98,60,94,0.84,RU,1689613910
249,essaouira,31.5125,-9.77,27.72,65,12,4.12,MA,1689613910
250,inhambane,-23.865,35.3833,19.07,64,17,2.58,MZ,1689613910
251,cabo san lucas,22.8909,-109.9124,36.61,58,40,5.14,MX,1689613441
252,afaahiti,-17.75,-149.2833,19.93,71,31,4.34,PF,1689613714
253,fort bragg,35.139,-79.006,33.28,60,0,1.54,US,1689613911
254,sarkisla,39.3519,36.4098,16.88,52,0,4.04,TR,1689613769
255,krasnogorskoye,52.2953,86.1979,14.82,85,7,1.18,RU,1689613911
256,kantunilkin,21.0917,-87.45,37.02,34,90,3.13,MX,1689613912
257,balabac,7.9868,117.0645,27.4,79,89,2.86,PH,1689613912
258,katsuren-haebaru,26.3369,127.8719,27.01,83,96,6.35,JP,1689613912
259,birobidzhan,48.8,132.95,15.4,97,26,0.52,RU,1689613912
260,kiruna,67.8557,20.2251,14.51,77,0,4.12,SE,1689613912
261,anadyr,64.75,177.4833,15.28,82,0,4.0,RU,1689613573
262,san miguel,13.4833,-88.1833,33.78,53,20,1.54,SV,1689613689
263,guiuan,11.0333,125.7247,28.71,76,100,4.52,PH,1689613381
264,paradip garh,20.3167,86.6167,28.18,83,39,3.73,IN,1689613913
265,nantucket,41.2835,-70.0995,29.08,94,75,3.6,US,1689613913
266,nainwa,25.7667,75.85,31.78,65,100,2.66,IN,1689613724
267,tutoia,-2.7619,-42.2744,29.18,63,3,5.44,BR,1689613899
268,douz,33.4663,9.0203,43.76,11,0,6.87,TN,1689613914
269,balqash,46.8481,74.995,26.41,35,60,0.66,KZ,1689613914
270,baden,47.9974,16.233,32.31,50,3,2.34,AT,1689613915
271,mumbwa,-14.9783,27.0619,17.03,37,0,2.41,ZM,1689613915
272,zuni pueblo,35.0725,-108.8506,33.35,10,81,2.25,US,1689613915
273,padang,-0.9492,100.3543,25.03,88,96,1.33,ID,1689613628
274,hancheng,32.5186,112.3522,24.37,71,12,0.33,CN,1689613915
275,bandar lampung,-5.4254,105.258,22.93,94,60,0.61,ID,1689613916
276,al qusayr,34.5091,36.5798,28.44,33,0,3.3,SY,1689613916
277,khalis,33.82,44.5264,38.82,10,0,5.11,IQ,1689613916
278,tura,25.5198,90.2201,23.76,97,40,1.09,IN,1689613743
279,takoradi,4.8845,-1.7554,25.31,86,81,6.2,GH,1689613916
280,tralee,52.2704,-9.7026,17.14,67,40,4.12,IE,1689613861
281,hauterive,46.0901,3.4459,27.42,42,18,2.33,FR,1689613917
282,kampong chhnang,12.1667,104.55,25.54,86,100,1.74,KH,1689613917
283,broken hill,-31.95,141.4333,10.44,58,4,3.23,AU,1689613917
284,nadym,65.5333,72.5167,16.78,78,100,8.47,RU,1689613918
285,birao,10.2849,22.7882,30.5,49,52,1.46,CF,1689613918
286,santa terezinha,-29.9002,-50.0904,13.65,59,0,6.11,BR,1689613918
287,itamaraca,-7.7478,-34.8256,28.03,67,9,5.56,BR,1689613918
288,charlottetown,46.2352,-63.1267,27.16,83,100,8.23,CA,1689613329
289,derbent,42.0678,48.2899,24.24,52,96,0.74,RU,1689613919
